Start translation
Found cached dataset json (/home/kosenko/.cache/huggingface/datasets/databricks___json/databricks--databricks-dolly-15k-aae1918f8081f1c6/0.0.0/fe5dd6ea2639a6df622901539cb550cf8797e5a6b2dd7af1cf934bed8e233e6e)
  0%|          | 0/1 [00:00<?, ?it/s]
 90%|████████▉ | 13443/15014 [24:03:01<2:52:56,  6.60s/it]
 90%|████████▉ | 13444/15014 [24:03:07<2:48:09,  6.43s/it]
 90%|████████▉ | 13445/15014 [24:03:13<2:44:03,  6.27s/it]
 90%|████████▉ | 13446/15014 [24:03:18<2:37:41,  6.03s/it]
 90%|████████▉ | 13447/15014 [24:03:21<2:15:09,  5.18s/it]
 90%|████████▉ | 13448/15014 [24:03:27<2:17:07,  5.25s/it]
 90%|████████▉ | 13449/15014 [24:03:37<2:59:02,  6.86s/it]
 90%|████████▉ | 13450/15014 [24:03:43<2:46:47,  6.40s/it]
 90%|████████▉ | 13451/15014 [24:03:48<2:37:43,  6.05s/it]
 90%|████████▉ | 13452/15014 [24:03:55<2:40:37,  6.17s/it]
 90%|████████▉ | 13453/15014 [24:04:04<3:09:20,  7.28s/it]
 90%|████████▉ | 13454/15014 [24:04:10<2:54:06,  6.70s/it]
 90%|████████▉ | 13455/15014 [24:04:13<2:25:24,  5.60s/it]
 90%|████████▉ | 13456/15014 [24:04:19<2:29:12,  5.75s/it]
 90%|████████▉ | 13457/15014 [24:04:28<2:54:03,  6.71s/it]
 90%|████████▉ | 13458/15014 [24:04:34<2:46:16,  6.41s/it]
 90%|████████▉ | 13459/15014 [24:04:38<2:27:34,  5.69s/it]
 90%|████████▉ | 13460/15014 [24:04:45<2:37:39,  6.09s/it]
 90%|████████▉ | 13461/15014 [24:04:50<2:32:10,  5.88s/it]
 90%|████████▉ | 13462/15014 [24:04:58<2:52:34,  6.67s/it]
 90%|████████▉ | 13463/15014 [24:05:03<2:39:55,  6.19s/it]
 90%|████████▉ | 13464/15014 [24:05:09<2:38:04,  6.12s/it]
 90%|████████▉ | 13465/15014 [24:05:16<2:44:01,  6.35s/it]
 90%|████████▉ | 13466/15014 [24:05:26<3:06:41,  7.24s/it]
 90%|████████▉ | 13467/15014 [24:05:29<2:33:49,  5.97s/it]
 90%|████████▉ | 13468/15014 [24:05:31<2:04:48,  4.84s/it]
 90%|████████▉ | 13469/15014 [24:05:37<2:11:29,  5.11s/it]
 90%|████████▉ | 13470/15014 [24:05:43<2:20:12,  5.45s/it]
 90%|████████▉ | 13471/15014 [24:05:50<2:30:21,  5.85s/it]
 90%|████████▉ | 13472/15014 [24:05:56<2:31:17,  5.89s/it]
 90%|████████▉ | 13473/15014 [24:06:01<2:27:24,  5.74s/it]
 90%|████████▉ | 13474/15014 [24:06:06<2:21:15,  5.50s/it]
 90%|████████▉ | 13475/15014 [24:06:13<2:31:28,  5.91s/it]
 90%|████████▉ | 13476/15014 [24:06:21<2:51:29,  6.69s/it]
 90%|████████▉ | 13477/15014 [24:06:24<2:22:35,  5.57s/it]
 90%|████████▉ | 13478/15014 [24:06:34<2:56:44,  6.90s/it]
 90%|████████▉ | 13479/15014 [24:06:41<2:55:46,  6.87s/it]
 90%|████████▉ | 13480/15014 [24:06:45<2:31:48,  5.94s/it]
 90%|████████▉ | 13481/15014 [24:06:50<2:25:53,  5.71s/it]
 90%|████████▉ | 13482/15014 [24:06:55<2:18:45,  5.43s/it]
 90%|████████▉ | 13483/15014 [24:07:00<2:19:02,  5.45s/it]
 90%|████████▉ | 13484/15014 [24:07:10<2:51:44,  6.74s/it]
 90%|████████▉ | 13485/15014 [24:07:15<2:40:05,  6.28s/it]
 90%|████████▉ | 13486/15014 [24:07:21<2:38:49,  6.24s/it]
 90%|████████▉ | 13487/15014 [24:07:28<2:39:56,  6.28s/it]
 90%|████████▉ | 13488/15014 [24:07:33<2:34:43,  6.08s/it]
 90%|████████▉ | 13489/15014 [24:07:40<2:37:47,  6.21s/it]
 90%|████████▉ | 13490/15014 [24:07:45<2:29:05,  5.87s/it]
 90%|████████▉ | 13491/15014 [24:07:50<2:22:00,  5.59s/it]
 90%|████████▉ | 13492/15014 [24:07:56<2:27:08,  5.80s/it]
 90%|████████▉ | 13493/15014 [24:08:02<2:25:04,  5.72s/it]
 90%|████████▉ | 13494/15014 [24:08:11<2:52:13,  6.80s/it]
 90%|████████▉ | 13495/15014 [24:08:15<2:28:56,  5.88s/it]
 90%|████████▉ | 13496/15014 [24:08:21<2:33:24,  6.06s/it]
 90%|████████▉ | 13497/15014 [24:08:28<2:39:03,  6.29s/it]
 90%|████████▉ | 13498/15014 [24:08:34<2:38:05,  6.26s/it]
 90%|████████▉ | 13499/15014 [24:08:42<2:50:34,  6.76s/it]
 90%|████████▉ | 13500/15014 [24:08:48<2:41:42,  6.41s/it]
 90%|████████▉ | 13501/15014 [24:08:53<2:33:58,  6.11s/it]
 90%|████████▉ | 13502/15014 [24:09:00<2:39:04,  6.31s/it]
 90%|████████▉ | 13503/15014 [24:09:05<2:30:29,  5.98s/it]
 90%|████████▉ | 13504/15014 [24:09:13<2:41:12,  6.41s/it]
 90%|████████▉ | 13505/15014 [24:09:19<2:43:51,  6.52s/it]
 90%|████████▉ | 13506/15014 [24:09:25<2:33:31,  6.11s/it]
 90%|████████▉ | 13507/15014 [24:09:29<2:24:18,  5.75s/it]
 90%|████████▉ | 13508/15014 [24:09:34<2:13:49,  5.33s/it]
 90%|████████▉ | 13509/15014 [24:09:39<2:12:13,  5.27s/it]
 90%|████████▉ | 13510/15014 [24:09:45<2:20:37,  5.61s/it]
 90%|████████▉ | 13511/15014 [24:09:51<2:18:32,  5.53s/it]
 90%|████████▉ | 13512/15014 [24:09:56<2:18:53,  5.55s/it]
 90%|█████████ | 13513/15014 [24:10:02<2:19:48,  5.59s/it]
 90%|█████████ | 13514/15014 [24:10:07<2:16:27,  5.46s/it]
 90%|█████████ | 13515/15014 [24:10:12<2:13:45,  5.35s/it]
 90%|█████████ | 13516/15014 [24:10:18<2:15:28,  5.43s/it]
 90%|█████████ | 13517/15014 [24:10:24<2:19:07,  5.58s/it]
 90%|█████████ | 13518/15014 [24:10:33<2:45:11,  6.63s/it]
 90%|█████████ | 13519/15014 [24:10:40<2:47:39,  6.73s/it]
 90%|█████████ | 13520/15014 [24:10:49<3:06:00,  7.47s/it]
 90%|█████████ | 13521/15014 [24:10:55<2:55:30,  7.05s/it]
 90%|█████████ | 13522/15014 [24:11:01<2:46:08,  6.68s/it]
 90%|█████████ | 13523/15014 [24:11:07<2:43:04,  6.56s/it]
 90%|█████████ | 13524/15014 [24:11:14<2:45:30,  6.66s/it]
 90%|█████████ | 13525/15014 [24:11:20<2:43:24,  6.58s/it]
 90%|█████████ | 13526/15014 [24:11:25<2:30:36,  6.07s/it]
 90%|█████████ | 13527/15014 [24:11:32<2:37:43,  6.36s/it]
 90%|█████████ | 13528/15014 [24:11:38<2:34:41,  6.25s/it]
 90%|█████████ | 13529/15014 [24:11:43<2:19:35,  5.64s/it]
 90%|█████████ | 13530/15014 [24:11:49<2:27:07,  5.95s/it]
 90%|█████████ | 13531/15014 [24:11:56<2:30:46,  6.10s/it]
 90%|█████████ | 13532/15014 [24:12:01<2:26:21,  5.93s/it]
 90%|█████████ | 13533/15014 [24:12:09<2:38:46,  6.43s/it]
 90%|█████████ | 13534/15014 [24:12:18<2:55:50,  7.13s/it]
 90%|█████████ | 13535/15014 [24:12:25<3:00:17,  7.31s/it]
 90%|█████████ | 13536/15014 [24:12:35<3:14:19,  7.89s/it]
 90%|█████████ | 13537/15014 [24:12:41<3:01:40,  7.38s/it]
 90%|█████████ | 13538/15014 [24:12:46<2:47:31,  6.81s/it]
 90%|█████████ | 13539/15014 [24:12:51<2:33:49,  6.26s/it]
 90%|█████████ | 13540/15014 [24:12:59<2:44:34,  6.70s/it]
 90%|█████████ | 13541/15014 [24:13:05<2:38:14,  6.45s/it]
 90%|█████████ | 13542/15014 [24:13:08<2:13:11,  5.43s/it]
 90%|█████████ | 13543/15014 [24:13:12<2:01:25,  4.95s/it]
 90%|█████████ | 13544/15014 [24:13:19<2:18:11,  5.64s/it]
 90%|█████████ | 13545/15014 [24:13:25<2:18:45,  5.67s/it]
 90%|█████████ | 13546/15014 [24:13:30<2:19:09,  5.69s/it]
 90%|█████████ | 13547/15014 [24:13:38<2:35:14,  6.35s/it]
 90%|█████████ | 13548/15014 [24:13:46<2:42:13,  6.64s/it]
 90%|█████████ | 13549/15014 [24:13:53<2:44:06,  6.72s/it]
 90%|█████████ | 13550/15014 [24:13:59<2:41:46,  6.63s/it]
 90%|█████████ | 13551/15014 [24:14:09<3:03:17,  7.52s/it]
 90%|█████████ | 13552/15014 [24:14:18<3:14:05,  7.97s/it]
 90%|█████████ | 13553/15014 [24:14:24<2:59:26,  7.37s/it]
 90%|█████████ | 13554/15014 [24:14:30<2:54:14,  7.16s/it]
 90%|█████████ | 13555/15014 [24:14:37<2:48:35,  6.93s/it]
 90%|█████████ | 13556/15014 [24:14:44<2:54:51,  7.20s/it]
 90%|█████████ | 13557/15014 [24:14:51<2:51:40,  7.07s/it]
 90%|█████████ | 13558/15014 [24:14:56<2:36:52,  6.46s/it]
 90%|█████████ | 13559/15014 [24:15:05<2:56:27,  7.28s/it]
 90%|█████████ | 13560/15014 [24:15:11<2:44:58,  6.81s/it]
 90%|█████████ | 13561/15014 [24:15:21<3:04:47,  7.63s/it]
 90%|█████████ | 13562/15014 [24:15:26<2:46:22,  6.88s/it]
 90%|█████████ | 13563/15014 [24:15:30<2:23:38,  5.94s/it]
 90%|█████████ | 13564/15014 [24:15:32<1:54:52,  4.75s/it]
 90%|█████████ | 13565/15014 [24:15:37<2:01:19,  5.02s/it]
 90%|█████████ | 13566/15014 [24:15:43<2:08:36,  5.33s/it]
 90%|█████████ | 13567/15014 [24:15:50<2:16:49,  5.67s/it]
 90%|█████████ | 13568/15014 [24:15:55<2:17:45,  5.72s/it]
 90%|█████████ | 13569/15014 [24:16:04<2:34:59,  6.44s/it]
 90%|█████████ | 13570/15014 [24:16:09<2:24:25,  6.00s/it]
 90%|█████████ | 13571/15014 [24:16:15<2:26:29,  6.09s/it]
 90%|█████████ | 13572/15014 [24:16:21<2:24:27,  6.01s/it]
 90%|█████████ | 13573/15014 [24:16:27<2:25:33,  6.06s/it]
 90%|█████████ | 13574/15014 [24:16:33<2:26:46,  6.12s/it]
 90%|█████████ | 13575/15014 [24:16:41<2:38:00,  6.59s/it]
 90%|█████████ | 13576/15014 [24:16:47<2:32:51,  6.38s/it]
 90%|█████████ | 13577/15014 [24:16:52<2:23:25,  5.99s/it]
 90%|█████████ | 13578/15014 [24:16:58<2:26:06,  6.10s/it]
 90%|█████████ | 13579/15014 [24:17:04<2:24:32,  6.04s/it]
 90%|█████████ | 13580/15014 [24:17:09<2:18:22,  5.79s/it]
 90%|█████████ | 13581/15014 [24:17:16<2:27:19,  6.17s/it]
 90%|█████████ | 13582/15014 [24:17:21<2:16:27,  5.72s/it]
 90%|█████████ | 13583/15014 [24:17:24<1:54:09,  4.79s/it]
 90%|█████████ | 13584/15014 [24:17:31<2:11:40,  5.52s/it]
 90%|█████████ | 13585/15014 [24:17:37<2:14:59,  5.67s/it]
 90%|█████████ | 13586/15014 [24:17:42<2:12:58,  5.59s/it]
 90%|█████████ | 13587/15014 [24:17:48<2:13:33,  5.62s/it]
 91%|█████████ | 13588/15014 [24:17:53<2:08:25,  5.40s/it]
 91%|█████████ | 13589/15014 [24:18:00<2:18:28,  5.83s/it]
 91%|█████████ | 13590/15014 [24:18:05<2:14:47,  5.68s/it]
 91%|█████████ | 13591/15014 [24:18:10<2:11:13,  5.53s/it]
 91%|█████████ | 13592/15014 [24:18:16<2:16:06,  5.74s/it]
 91%|█████████ | 13593/15014 [24:18:21<2:10:55,  5.53s/it]
 91%|█████████ | 13594/15014 [24:18:27<2:09:29,  5.47s/it]
 91%|█████████ | 13595/15014 [24:18:33<2:12:00,  5.58s/it]
 91%|█████████ | 13596/15014 [24:18:41<2:31:41,  6.42s/it]
 91%|█████████ | 13597/15014 [24:18:46<2:21:36,  6.00s/it]
 91%|█████████ | 13598/15014 [24:18:51<2:15:23,  5.74s/it]
 91%|█████████ | 13599/15014 [24:18:57<2:16:39,  5.79s/it]
 91%|█████████ | 13600/15014 [24:19:04<2:27:41,  6.27s/it]
 91%|█████████ | 13601/15014 [24:19:10<2:20:53,  5.98s/it]
 91%|█████████ | 13602/15014 [24:19:15<2:15:39,  5.76s/it]
 91%|█████████ | 13603/15014 [24:19:25<2:47:24,  7.12s/it]
 91%|█████████ | 13604/15014 [24:19:35<3:02:18,  7.76s/it]
 91%|█████████ | 13605/15014 [24:19:40<2:44:34,  7.01s/it]
 91%|█████████ | 13606/15014 [24:19:47<2:49:14,  7.21s/it]
 91%|█████████ | 13607/15014 [24:19:56<2:58:31,  7.61s/it]
 91%|█████████ | 13608/15014 [24:20:03<2:50:57,  7.30s/it]
 91%|█████████ | 13609/15014 [24:20:09<2:46:02,  7.09s/it]
 91%|█████████ | 13610/15014 [24:20:16<2:46:18,  7.11s/it]
 91%|█████████ | 13611/15014 [24:20:22<2:34:43,  6.62s/it]
 91%|█████████ | 13612/15014 [24:20:27<2:26:13,  6.26s/it]
 91%|█████████ | 13613/15014 [24:20:34<2:27:02,  6.30s/it]
 91%|█████████ | 13614/15014 [24:20:39<2:22:12,  6.09s/it]
 91%|█████████ | 13615/15014 [24:20:43<2:06:21,  5.42s/it]
 91%|█████████ | 13616/15014 [24:20:51<2:21:56,  6.09s/it]
 91%|█████████ | 13617/15014 [24:20:53<1:51:35,  4.79s/it]
 91%|█████████ | 13618/15014 [24:21:02<2:21:33,  6.08s/it]
 91%|█████████ | 13619/15014 [24:21:07<2:19:49,  6.01s/it]
 91%|█████████ | 13620/15014 [24:21:15<2:29:46,  6.45s/it]
 91%|█████████ | 13621/15014 [24:21:23<2:41:41,  6.96s/it]
 91%|█████████ | 13622/15014 [24:21:26<2:14:49,  5.81s/it]
 91%|█████████ | 13623/15014 [24:21:32<2:14:54,  5.82s/it]
 91%|█████████ | 13624/15014 [24:21:39<2:24:23,  6.23s/it]
 91%|█████████ | 13625/15014 [24:21:45<2:20:25,  6.07s/it]
 91%|█████████ | 13626/15014 [24:21:51<2:17:26,  5.94s/it]
 91%|█████████ | 13627/15014 [24:21:57<2:20:35,  6.08s/it]
 91%|█████████ | 13628/15014 [24:22:06<2:42:06,  7.02s/it]
 91%|█████████ | 13629/15014 [24:22:12<2:32:33,  6.61s/it]
 91%|█████████ | 13630/15014 [24:22:18<2:28:25,  6.43s/it]
 91%|█████████ | 13631/15014 [24:22:24<2:26:33,  6.36s/it]
 91%|█████████ | 13632/15014 [24:22:28<2:08:20,  5.57s/it]
 91%|█████████ | 13633/15014 [24:22:34<2:13:28,  5.80s/it]
 91%|█████████ | 13634/15014 [24:22:39<2:07:50,  5.56s/it]
 91%|█████████ | 13635/15014 [24:22:47<2:22:31,  6.20s/it]
 91%|█████████ | 13636/15014 [24:22:52<2:15:02,  5.88s/it]
 91%|█████████ | 13637/15014 [24:22:57<2:11:38,  5.74s/it]
 91%|█████████ | 13638/15014 [24:23:05<2:22:49,  6.23s/it]
 91%|█████████ | 13639/15014 [24:23:14<2:42:19,  7.08s/it]
 91%|█████████ | 13640/15014 [24:23:21<2:39:56,  6.98s/it]
 91%|█████████ | 13641/15014 [24:23:34<3:23:31,  8.89s/it]
 91%|█████████ | 13642/15014 [24:23:39<2:57:20,  7.76s/it]
 91%|█████████ | 13643/15014 [24:23:47<2:57:15,  7.76s/it]
 91%|█████████ | 13644/15014 [24:23:52<2:40:26,  7.03s/it]
 91%|█████████ | 13645/15014 [24:23:57<2:29:04,  6.53s/it]
 91%|█████████ | 13646/15014 [24:24:03<2:21:40,  6.21s/it]
 91%|█████████ | 13647/15014 [24:24:12<2:42:32,  7.13s/it]
 91%|█████████ | 13648/15014 [24:24:19<2:42:41,  7.15s/it]
 91%|█████████ | 13649/15014 [24:24:26<2:41:35,  7.10s/it]
 91%|█████████ | 13650/15014 [24:24:32<2:30:02,  6.60s/it]
 91%|█████████ | 13651/15014 [24:24:37<2:19:56,  6.16s/it]
 91%|█████████ | 13652/15014 [24:24:42<2:11:38,  5.80s/it]
 91%|█████████ | 13653/15014 [24:24:47<2:05:20,  5.53s/it]
 91%|█████████ | 13654/15014 [24:24:55<2:26:01,  6.44s/it]
 91%|█████████ | 13655/15014 [24:25:05<2:44:32,  7.26s/it]
 91%|█████████ | 13656/15014 [24:25:10<2:29:34,  6.61s/it]
 91%|█████████ | 13657/15014 [24:25:17<2:31:22,  6.69s/it]
 91%|█████████ | 13658/15014 [24:25:23<2:31:39,  6.71s/it]
 91%|█████████ | 13659/15014 [24:25:30<2:30:08,  6.65s/it]
 91%|█████████ | 13660/15014 [24:25:39<2:50:40,  7.56s/it]
 91%|█████████ | 13661/15014 [24:25:45<2:34:23,  6.85s/it]
 91%|█████████ | 13662/15014 [24:25:50<2:24:21,  6.41s/it]
 91%|█████████ | 13663/15014 [24:25:57<2:24:52,  6.43s/it]
 91%|█████████ | 13664/15014 [24:26:02<2:17:36,  6.12s/it]
 91%|█████████ | 13665/15014 [24:26:09<2:25:50,  6.49s/it]
 91%|█████████ | 13666/15014 [24:26:14<2:15:45,  6.04s/it]
 91%|█████████ | 13667/15014 [24:26:19<2:08:12,  5.71s/it]
 91%|█████████ | 13668/15014 [24:26:28<2:26:17,  6.52s/it]
 91%|█████████ | 13669/15014 [24:26:34<2:22:14,  6.35s/it]
 91%|█████████ | 13670/15014 [24:26:39<2:16:19,  6.09s/it]
 91%|█████████ | 13671/15014 [24:26:46<2:24:29,  6.46s/it]
 91%|█████████ | 13672/15014 [24:26:52<2:21:11,  6.31s/it]
